"rho","u1","T","D11","q1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.99679,0.0027603,2.4975,7.6884e-05,0.000134,1,0.185,0.185,0.2,0
0.9967,0.002836,2.4974,7.9296e-05,0.00013745,1,0.186,0.186,0.2,0
0.99662,0.0029118,2.4973,8.1707e-05,0.00014089,1,0.187,0.187,0.2,0
0.99653,0.0029876,2.4973,8.4119e-05,0.00014434,1,0.188,0.188,0.2,0
0.99644,0.0030633,2.4972,8.6531e-05,0.00014778,1,0.189,0.189,0.2,0
0.99635,0.0031391,2.4971,8.8942e-05,0.00015123,1,0.19,0.19,0.2,0
0.99627,0.0032149,2.497,9.1354e-05,0.00015468,1,0.191,0.191,0.2,0
0.99618,0.0032906,2.497,9.3766e-05,0.00015812,1,0.192,0.192,0.2,0
0.99609,0.0033664,2.4969,9.6178e-05,0.00016157,1,0.193,0.193,0.2,0
0.996,0.0034422,2.4968,9.8589e-05,0.00016501,1,0.194,0.194,0.2,0
0.99592,0.003518,2.4968,0.000101,0.00016846,1,0.195,0.195,0.2,0
0.99583,0.0035937,2.4967,0.00010341,0.0001719,1,0.196,0.196,0.2,0
0.99574,0.0036695,2.4966,0.00010582,0.00017535,1,0.197,0.197,0.2,0
0.99566,0.0037453,2.4966,0.00010824,0.00017879,1,0.198,0.198,0.2,0
0.99557,0.003821,2.4965,0.00011065,0.00018224,1,0.199,0.199,0.2,0
0.99548,0.0038968,2.4964,0.00011306,0.00018569,1,0.2,0.2,0.2,0
0.99539,0.0039726,2.4963,0.00011547,0.00018913,1,0.201,0.201,0.2,0
0.99531,0.0040483,2.4963,0.00011788,0.00019258,1,0.202,0.202,0.2,0
0.99522,0.0041241,2.4962,0.00012029,0.00019602,1,0.203,0.203,0.2,0
0.99513,0.0041999,2.4961,0.00012271,0.00019947,1,0.204,0.204,0.2,0
0.99504,0.0042756,2.4961,0.00012512,0.00020291,1,0.205,0.205,0.2,0
0.99496,0.0043514,2.496,0.00012753,0.00020636,1,0.206,0.206,0.2,0
0.99487,0.0044272,2.4959,0.00012994,0.00020981,1,0.207,0.207,0.2,0
0.99478,0.0045029,2.4959,0.00013235,0.00021325,1,0.208,0.208,0.2,0
0.9947,0.0045787,2.4958,0.00013477,0.0002167,1,0.209,0.209,0.2,0
0.99461,0.0046545,2.4957,0.00013718,0.00022014,1,0.21,0.21,0.2,0
0.99452,0.0047302,2.4956,0.00013959,0.00022359,1,0.211,0.211,0.2,0
0.99443,0.004806,2.4956,0.000142,0.00022703,1,0.212,0.212,0.2,0
0.99435,0.0048818,2.4955,0.00014441,0.00023048,1,0.213,0.213,0.2,0
0.99426,0.0049575,2.4954,0.00014682,0.00023393,1,0.214,0.214,0.2,0
0.99417,0.0050333,2.4954,0.00014924,0.00023737,1,0.215,0.215,0.2,0
0.99408,0.0051091,2.4953,0.00015165,0.00024082,1,0.216,0.216,0.2,0
0.994,0.0051848,2.4952,0.00015406,0.00024426,1,0.217,0.217,0.2,0
0.99391,0.0052606,2.4951,0.00015647,0.00024771,1,0.218,0.218,0.2,0
0.99382,0.0053364,2.4951,0.00015888,0.00025115,1,0.219,0.219,0.2,0
0.99373,0.0054121,2.495,0.00016129,0.0002546,1,0.22,0.22,0.2,0
0.99365,0.0054879,2.4949,0.00016371,0.00025804,1,0.221,0.221,0.2,0
0.99356,0.0055637,2.4949,0.00016612,0.00026149,1,0.222,0.222,0.2,0
0.99347,0.0056394,2.4948,0.00016853,0.00026494,1,0.223,0.223,0.2,0
0.99339,0.0057152,2.4947,0.00017094,0.00026838,1,0.224,0.224,0.2,0
0.9933,0.005791,2.4947,0.00017335,0.00027183,1,0.225,0.225,0.2,0
0.99321,0.0058667,2.4946,0.00017576,0.00027527,1,0.226,0.226,0.2,0
0.99312,0.0059425,2.4945,0.00017818,0.00027872,1,0.227,0.227,0.2,0
0.99304,0.0060183,2.4944,0.00018059,0.00028216,1,0.228,0.228,0.2,0
0.99295,0.006094,2.4944,0.000183,0.00028561,1,0.229,0.229,0.2,0
0.99286,0.0061698,2.4943,0.00018541,0.00028906,1,0.23,0.23,0.2,0
0.99277,0.0062456,2.4942,0.00018782,0.0002925,1,0.231,0.231,0.2,0
0.99269,0.0063213,2.4942,0.00019023,0.00029595,1,0.232,0.232,0.2,0
0.9926,0.0063971,2.4941,0.00019265,0.00029939,1,0.233,0.233,0.2,0
0.99251,0.0064729,2.494,0.00019506,0.00030284,1,0.234,0.234,0.2,0
0.99243,0.0065487,2.4939,0.00019747,0.00030628,1,0.235,0.235,0.2,0
0.99234,0.0066244,2.4939,0.00019988,0.00030973,1,0.236,0.236,0.2,0
0.99225,0.0067002,2.4938,0.00020229,0.00031318,1,0.237,0.237,0.2,0
0.99216,0.006776,2.4937,0.00020471,0.00031662,1,0.238,0.238,0.2,0
0.99208,0.0068517,2.4937,0.00020712,0.00032007,1,0.239,0.239,0.2,0
0.99199,0.0069275,2.4936,0.00020953,0.00032351,1,0.24,0.24,0.2,0
0.9919,0.0070033,2.4935,0.00021194,0.00032696,1,0.241,0.241,0.2,0
0.99181,0.007079,2.4935,0.00021435,0.0003304,1,0.242,0.242,0.2,0
0.99173,0.0071548,2.4934,0.00021676,0.00033385,1,0.243,0.243,0.2,0
0.99164,0.0072306,2.4933,0.00021918,0.00033729,1,0.244,0.244,0.2,0
0.99155,0.0073063,2.4932,0.00022159,0.00034074,1,0.245,0.245,0.2,0
0.99147,0.0073821,2.4932,0.000224,0.00034419,1,0.246,0.246,0.2,0
0.99138,0.0074579,2.4931,0.00022641,0.00034763,1,0.247,0.247,0.2,0
0.99129,0.0075336,2.493,0.00022882,0.00035108,1,0.248,0.248,0.2,0
0.9912,0.0076094,2.493,0.00023123,0.00035452,1,0.249,0.249,0.2,0
0.99206,0.010977,2.4866,0.0033201,0.0060413,1,0.25,0.25,0.2,0
0.98945,0.014268,2.4839,0.0033204,0.0060221,1,0.251,0.251,0.2,0
0.98684,0.017559,2.4812,0.0033207,0.0060028,1,0.252,0.252,0.2,0
0.98424,0.02085,2.4786,0.003321,0.0059835,1,0.253,0.253,0.2,0
0.98163,0.024141,2.4759,0.0033213,0.0059642,1,0.254,0.254,0.2,0
0.97902,0.027432,2.4732,0.0033216,0.0059449,1,0.255,0.255,0.2,0
0.97642,0.030723,2.4705,0.0033219,0.0059256,1,0.256,0.256,0.2,0
0.97381,0.034014,2.4678,0.0033222,0.0059064,1,0.257,0.257,0.2,0
0.9712,0.037305,2.4652,0.0033224,0.0058871,1,0.258,0.258,0.2,0
0.9686,0.040596,2.4625,0.0033227,0.0058678,1,0.259,0.259,0.2,0
0.96599,0.043887,2.4598,0.003323,0.0058485,1,0.26,0.26,0.2,0
0.96338,0.047178,2.4571,0.0033233,0.0058292,1,0.261,0.261,0.2,0
0.96078,0.050469,2.4544,0.0033236,0.00581,1,0.262,0.262,0.2,0
0.95817,0.05376,2.4518,0.0033239,0.0057907,1,0.263,0.263,0.2,0
0.95556,0.057051,2.4491,0.0033242,0.0057714,1,0.264,0.264,0.2,0
0.95296,0.060342,2.4464,0.0033245,0.0057521,1,0.265,0.265,0.2,0
0.95035,0.063633,2.4437,0.0033248,0.0057328,1,0.266,0.266,0.2,0
0.94774,0.066924,2.441,0.0033251,0.0057136,1,0.267,0.267,0.2,0
0.94514,0.070215,2.4383,0.0033254,0.0056943,1,0.268,0.268,0.2,0
0.94253,0.073506,2.4357,0.0033257,0.005675,1,0.269,0.269,0.2,0
0.93992,0.076797,2.433,0.0033259,0.0056557,1,0.27,0.27,0.2,0
0.93732,0.080088,2.4303,0.0033262,0.0056364,1,0.271,0.271,0.2,0
0.93471,0.08338,2.4276,0.0033265,0.0056172,1,0.272,0.272,0.2,0
0.93211,0.08667,2.4249,0.0033268,0.0055979,1,0.273,0.273,0.2,0
0.9295,0.089961,2.4223,0.0033271,0.0055786,1,0.274,0.274,0.2,0
0.92689,0.093253,2.4196,0.0033274,0.0055593,1,0.275,0.275,0.2,0
0.92429,0.096544,2.4169,0.0033277,0.00554,1,0.276,0.276,0.2,0
0.92168,0.099835,2.4142,0.003328,0.0055207,1,0.277,0.277,0.2,0
0.91907,0.10313,2.4115,0.0033283,0.0055015,1,0.278,0.278,0.2,0
0.91647,0.10642,2.4089,0.0033286,0.0054822,1,0.279,0.279,0.2,0
0.91386,0.10971,2.4062,0.0033289,0.0054629,1,0.28,0.28,0.2,0
0.91125,0.113,2.4035,0.0033292,0.0054436,1,0.281,0.281,0.2,0
0.90865,0.11629,2.4008,0.0033294,0.0054243,1,0.282,0.282,0.2,0
0.90604,0.11958,2.3981,0.0033297,0.0054051,1,0.283,0.283,0.2,0
0.90343,0.12287,2.3955,0.00333,0.0053858,1,0.284,0.284,0.2,0
0.90083,0.12616,2.3928,0.0033303,0.0053665,1,0.285,0.285,0.2,0
0.89822,0.12945,2.3901,0.0033306,0.0053472,1,0.286,0.286,0.2,0
0.89561,0.13274,2.3874,0.0033309,0.0053279,1,0.287,0.287,0.2,0
0.89301,0.13604,2.3847,0.0033312,0.0053087,1,0.288,0.288,0.2,0
0.8904,0.13933,2.3821,0.0033315,0.0052894,1,0.289,0.289,0.2,0
0.88779,0.14262,2.3794,0.0033318,0.0052701,1,0.29,0.29,0.2,0
0.88519,0.14591,2.3767,0.0033321,0.0052508,1,0.291,0.291,0.2,0
0.88262,0.14924,2.374,0.0033333,0.0052392,1,0.292,0.292,0.2,0
0.88015,0.15265,2.3712,0.0033363,0.0052429,1,0.293,0.293,0.2,0
0.87767,0.15605,2.3685,0.0033393,0.0052466,1,0.294,0.294,0.2,0
0.87519,0.15946,2.3657,0.0033423,0.0052503,1,0.295,0.295,0.2,0
0.87271,0.16287,2.363,0.0033453,0.005254,1,0.296,0.296,0.2,0
0.87023,0.16628,2.3602,0.0033483,0.0052577,1,0.297,0.297,0.2,0
0.86775,0.16968,2.3575,0.0033513,0.0052614,1,0.298,0.298,0.2,0
